Name,Artist,Genre,Year,Date Added,Last Played,Plays
Santeria,Sublime,Alternative,1996,"5/11/12, 8:56 PM","7/28/20, 12:05 PM",314
Take On Me,a-ha,Pop,1985,"9/10/18, 12:40 PM","7/9/20, 2:43 PM",220
Take On Me,a-ha,Pop,1985,"9/10/18, 12:40 PM","7/9/20, 2:43 PM",220
Cliffs of Dover,Eric Johnson,Rock,1990,"8/16/17, 2:52 PM","8/2/20, 5:21 PM",184
What I'm Here 4,Gang Starr,Hip-Hop/Rap,1998,"12/2/16, 2:17 AM","8/2/20, 5:11 PM",172
Heaven,Los Lonely Boys,Rock,2004,"5/25/18, 8:48 PM","8/2/20, 4:46 PM",163
Hol' Up,Kendrick Lamar,Hip-Hop/Rap,2011,"7/6/15, 10:13 PM","7/31/20, 10:51 AM",161
Sweet Home Alabama,Lynyrd Skynyrd,Rock,1974,"2/16/17, 1:57 PM","8/1/20, 4:26 PM",150
Hotel California,Eagles,,,"8/3/15, 9:36 PM","6/16/20, 2:09 PM",135
Make Her Say,Kid Cudi,Hip-Hop/Rap,2009,"10/25/16, 4:56 PM","6/12/20, 4:10 PM",132
Lake Shore Drive,Aliotta Haynes Jeremiah,Singer/Songwriter,1971,"7/8/18, 2:36 PM","6/12/20, 4:35 PM",129
Ramblin' Man,The Allman Brothers Band,Rock,1973,"2/12/17, 12:40 PM","6/27/20, 2:46 PM",129
Superstar (feat. Matthew Santos),Lupe Fiasco,Hip Hop/Rap,2007,"11/2/14, 6:25 PM","3/12/20, 2:22 PM",119
Don't Stop Me Now,Queen,Rock,1978,"5/7/18, 3:25 PM","6/4/20, 11:55 AM",115
Sultans of Swing,Dire Straits,Rock,1978,"8/16/17, 2:33 PM","8/2/20, 5:16 PM",114
D.J.'s,Sublime,Alternative,1992,"3/13/17, 11:55 AM","11/9/19, 5:38 PM",111
Badfish,Sublime,Alternative,1992,"9/3/16, 1:46 PM","3/1/20, 12:25 PM",109
New Song,Sublime,Alternative,1992,"3/13/17, 11:55 AM","1/29/20, 2:49 PM",108
Beast of Burden,The Rolling Stones,Rock,1978,"4/20/19, 8:20 PM","7/4/20, 12:33 PM",106
"Take Me Home, Country Roads (Original Version)",John Denver,Pop,1971,"6/17/16, 10:28 PM","3/13/20, 11:07 AM",105
What I Got,Sublime,Alternative,1996,"5/12/12, 12:48 PM","8/1/20, 4:19 PM",104
American Pie (Full Length Version),Don Mclean,Rock,1971,"8/15/17, 11:26 AM","4/13/20, 7:08 PM",98
Hooked On a Feeling,Blue Swede,Pop,1973,"1/31/17, 1:01 PM","6/21/20, 6:33 PM",97
Come On Eileen (Single Edit),Dexys Midnight Runners,Alternative,1982,"9/3/18, 11:01 PM","6/16/20, 1:56 PM",97
Say It Ain't So,Weezer,Pop,1994,"3/22/18, 12:03 AM","4/2/20, 2:16 PM",95
Bad Moon Rising,Creedence Clearwater Revival,Rock,1969,"1/31/17, 10:03 PM","3/22/20, 3:00 PM",93
Alright,Kendrick Lamar,Hip-Hop/Rap,2015,"11/16/16, 9:51 PM","7/24/20, 3:15 PM",92
Modern Love,David Bowie,Rock,1983,"3/3/19, 4:17 PM","3/12/20, 2:14 PM",91
Peace of Mind,Boston,Rock,1976,"7/19/17, 3:39 PM","8/2/20, 5:34 PM",89
Snow (Hey Oh),Red Hot Chili Peppers,Alternative,2006,"8/9/16, 4:45 PM","2/25/20, 9:32 PM",87
Down On the Corner,Creedence Clearwater Revival,Rock,1969,"1/31/17, 10:06 PM","3/5/20, 1:59 PM",84
Up Around the Bend,Creedence Clearwater Revival,Rock,1970,"1/31/17, 10:01 PM","4/19/20, 3:18 PM",84
Caress Me Down,Sublime,Alternative,1996,"2/4/17, 8:30 AM","8/1/20, 4:07 PM",84
Carry On Wayward Son,Kansas,Rock,1976,"2/16/17, 1:56 PM","3/22/20, 3:08 PM",83
Scarlet Begonias,Sublime,Alternative,1992,"3/13/17, 11:55 AM","3/12/20, 4:12 PM",73
I Want You Back,Jackson 5,R&B/Soul,1969,"1/30/17, 5:55 PM","3/12/20, 1:59 PM",71
Going Up the Country,Canned Heat,Rock,1972,"11/26/18, 12:15 AM","3/17/20, 5:34 PM",70
Going Up the Country,Canned Heat,Rock,1972,"11/26/18, 12:15 AM","3/17/20, 5:34 PM",70
Lookin' Out My Back Door,Creedence Clearwater Revival,Rock,1970,"1/31/17, 10:13 PM","8/1/20, 3:43 PM",64
Lookin' Out My Back Door,Creedence Clearwater Revival,Rock,1970,"1/31/17, 10:13 PM","8/1/20, 3:43 PM",64
Brown Eyed Girl,Van Morrison,Rock,1967,"6/13/18, 12:04 PM","8/2/20, 4:57 PM",64
Who's Lovin' You,Jackson 5,R&B/Soul,1960,"3/10/17, 2:55 AM","5/6/20, 6:12 PM",62
Doin' Time,Sublime,Alternative,1996,"2/4/17, 8:30 AM","11/18/19, 5:51 PM",59
Proud Mary,Creedence Clearwater Revival,Rock,1968,"1/31/17, 10:06 PM","5/8/20, 4:34 PM",57
Lights,Journey,Rock,1978,"1/11/20, 3:16 PM","6/12/20, 4:48 PM",56
Jump,Van Halen,Hard Rock,1983,"4/20/18, 3:03 PM","6/12/20, 4:04 PM",56
All Right Now (Single Version),Free,Rock,1970,"3/29/18, 12:08 PM","11/28/19, 4:14 PM",55
It Wasn't Me (feat. Ricardo Ducent),Shaggy,Pop,2000,"5/7/18, 8:29 PM","3/22/20, 4:07 PM",54
Under the Bridge,Red Hot Chili Peppers,Alternative,1991,"6/30/16, 2:50 PM","12/4/19, 4:49 PM",52
Ocean Man,Ween,,,"1/1/16, 3:11 PM","6/16/20, 2:22 PM",52
Southern Nights,Glen Campbell,Country,1977,"8/2/18, 9:54 PM","2/28/20, 6:22 PM",51
The Ways,"Khalid, Swae Lee",Hip-Hop/Rap,2018,"2/23/18, 11:08 AM","7/24/20, 3:09 PM",51
Dancing In the Moonlight (Original Recording),King Harvest,Rock,1972,"3/14/19, 12:22 PM","6/21/20, 12:11 PM",50
Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,R&B/Soul,1967,"1/31/17, 1:01 PM","3/22/20, 3:36 PM",50
Rivers of Babylon,Sublime,Alternative,1992,"3/13/17, 11:55 AM","7/24/20, 2:54 PM",50
Smooth (feat. Rob Thomas),Santana,Rock,1999,"11/26/18, 4:40 PM","7/24/20, 2:33 PM",48
Bohemian Rhapsody,Queen,Rock,1975,"2/12/17, 11:00 PM","6/21/20, 1:59 PM",47
Paradise City,Guns N' Roses,Hard Rock,1987,"3/19/18, 1:14 PM","8/2/20, 5:44 PM",45
Tainted Love,Soft Cell,Pop,1981,"12/9/18, 2:38 AM","4/19/20, 3:01 PM",44
Tangerine,Led Zeppelin,Rock,1970,"2/24/19, 4:32 PM","4/19/20, 2:21 PM",42
My Girl,The Temptations,R&B/Soul,1964,"3/17/20, 12:20 AM","7/28/20, 11:57 AM",42
Float On,Modest Mouse,Alternative,2004,"3/5/17, 4:29 PM","11/3/19, 12:32 PM",41
40oz. to Freedom,Sublime,Alternative,1992,"3/13/17, 11:55 AM","4/1/20, 6:06 PM",41
You Got Lucky,Tom Petty & The Heartbreakers,Rock,1982,"7/8/19, 1:55 PM","6/16/20, 1:49 PM",41
Scar Tissue,Red Hot Chili Peppers,Alternative,1999,"6/30/16, 2:50 PM","3/22/20, 4:10 PM",40
Let's Go Get Stoned,Sublime,Alternative,1992,"3/13/17, 11:55 AM","3/13/20, 11:04 AM",40
We Didn't Start the Fire,Billy Joel,Rock,1989,"2/12/18, 12:36 PM","12/16/19, 4:41 PM",39
Hey Ya! (Radio Mix / Club Mix),Outkast,Hip-Hop/Rap,2003,"3/9/17, 4:45 PM","3/13/20, 1:10 PM",39
All Star,Smash Mouth,Alternative,1999,"1/7/20, 3:21 PM","8/2/20, 5:29 PM",39
Sunshine,Atmosphere,Hip-Hop/Rap,2007,"9/19/16, 4:10 PM","8/1/20, 4:13 PM",38
A Change is Gonna Come,Greta Van Fleet,Rock,2017,"1/9/19, 8:53 PM","6/12/20, 4:38 PM",37
Three Little Birds,Bob Marley & The Wailers,Reggae,1977,"8/12/16, 12:03 PM","6/12/20, 3:34 PM",36
Jack and Diane,John Mellencamp,Rock,1982,"6/12/18, 11:56 PM","8/2/20, 4:54 PM",36
I Got 5 On It (feat. Michael Marshall),Luniz,Hip-Hop/Rap,1995,"10/14/16, 12:25 AM","12/2/19, 7:29 PM",36
(What A) Wonderful World,Sam Cooke,R&B/Soul,1960,"11/17/17, 1:41 PM","7/23/20, 7:34 PM",36
Stand By Me,Ben E. King,R&B/Soul,1961,"6/30/16, 2:53 PM","6/16/20, 1:45 PM",35
Middle (feat. Bipolar Sunshine),DJ Snake,Dance,2015,"10/14/16, 6:20 PM","8/2/20, 5:03 PM",35
Down Under,Men At Work,Rock,1981,"9/16/18, 8:32 PM","2/26/20, 2:37 PM",34
Killer Queen,Queen,Rock,1974,"4/3/19, 11:04 AM","6/25/20, 11:43 AM",34
Hold the Line,Toto,Rock,1978,"7/21/17, 8:06 PM","4/3/20, 6:27 PM",34
I Found You,Alabama Shakes,Alternative,2012,"7/14/18, 9:42 PM","3/1/20, 12:46 PM",32
Forever Young,Bob Dylan,Rock,1974,"1/31/17, 9:38 PM","2/28/20, 7:28 PM",32
Take Me to Church,Hozier,Alternative,2014,"1/2/15, 11:27 PM","10/25/19, 12:35 PM",32
Better Together,Jack Johnson,Rock,2005,"9/3/18, 10:38 PM","8/2/20, 5:24 PM",32
Spiderwebs,No Doubt,Pop,1995,"3/28/18, 8:51 PM","11/28/19, 4:31 PM",31
Above the Clouds,Gang Starr,Hip-Hop/Rap,1998,"7/16/18, 12:08 AM","3/22/20, 3:27 PM",29
The Wind Cries Mary,The Jimi Hendrix Experience,Rock,1967,"2/15/17, 12:47 AM","3/22/20, 3:34 PM",29
He got game,Public Enemy,,,"8/23/15, 11:13 AM","6/16/20, 3:11 PM",29
Wouldn't It Be Nice,The Beach Boys,Rock,1966,"10/30/18, 10:06 PM","3/22/20, 3:13 PM",28
American Girl,Tom Petty & The Heartbreakers,Rock,1976,"8/8/18, 1:48 PM","7/12/20, 12:44 PM",28
Midnight Rider,The Allman Brothers Band,Rock,1970,"5/8/19, 10:50 PM","8/1/20, 4:57 PM",27
"Hey, Hey, What Can I Do",Led Zeppelin,Rock,2015,"9/28/18, 9:49 PM","2/25/20, 7:51 PM",27
The Spirit of Radio,Rush,Rock,1980,"12/26/18, 3:17 PM","5/9/20, 1:41 PM",27
Lonely (Old Version) [Dirty],Akon,R&B/Soul,2006,"10/9/15, 10:02 AM","11/27/19, 3:07 PM",26
Into the Mystic,Van Morrison,Rock,1970,"4/15/20, 7:45 PM","6/25/20, 7:33 PM",26
American Boy (feat. Kanye West),Estelle,R&B/Soul,2008,"10/24/18, 10:50 AM","2/19/20, 7:38 PM",24
One Headlight,The Wallflowers,Rock,1996,"1/3/20, 4:21 PM","4/22/20, 12:15 PM",24
(You) Got What I Need,Freddie Scott,Pop,1998,"11/16/17, 7:41 PM","2/24/20, 7:48 PM",23
Rasputin,Boney M.,Pop,1978,"9/15/18, 2:36 AM","3/15/20, 12:31 PM",22
End of the Line,The Traveling Wilburys,Rock,1988,"2/26/19, 12:21 AM","2/24/20, 9:04 PM",22
Never There,Cake,Alternative,1998,"8/31/19, 1:13 AM","3/22/20, 3:03 PM",20
Cold As Ice,Foreigner,Rock,1977,"6/25/19, 2:45 PM","3/1/20, 2:45 PM",20
It's the End of the World As We Know It (And I Feel Fine),R.E.M.,Alternative,1987,"9/22/18, 2:09 AM","4/3/20, 6:23 PM",20
Don't Bring Me Down,Electric Light Orchestra,Rock,1979,"2/27/18, 11:14 PM","12/13/19, 1:03 PM",19
The Sweet Escape (feat. Akon),Gwen Stefani,Pop,2006,"3/18/19, 8:23 PM","3/16/20, 1:15 PM",19
Baby I'm Yours�,Breakbot,Electronic,2010,"12/11/18, 8:44 PM","11/7/19, 5:59 PM",18
Good Times Roll,The Cars,Rock,1978,"11/25/17, 12:08 PM","11/2/19, 12:39 PM",18
Put Your Records On,Corinne Bailey Rae,Soul,2006,"6/17/18, 4:04 PM","12/16/18, 5:30 PM",17
Any Way You Want It,Journey,Rock,1980,"1/11/20, 6:38 PM","7/24/20, 2:26 PM",17
Higher Love (Remastered),Steve Winwood,Alternative,2000,"5/22/18, 3:19 PM","4/3/20, 6:10 PM",17
Heat of the Moment,Asia,Rock,1982,"10/4/19, 6:59 PM","3/12/20, 2:31 PM",16
Midnight Special,Creedence Clearwater Revival,Rock,1969,"5/18/19, 12:30 AM","2/25/20, 9:26 PM",16
Mr. Blue Sky,Electric Light Orchestra,Rock,1977,"12/27/17, 6:51 PM","7/24/20, 3:05 PM",16
Bring It On Home to Me,Freddie Scott,R&B/Soul,1967,"11/17/17, 12:08 AM","3/21/20, 11:13 AM",16
The Passenger,Iggy Pop,Rock,1977,"12/9/18, 2:39 AM","6/16/20, 2:01 PM",16
You Make My Dreams (Come True) [Remastered],Daryl Hall & John Oates,Pop,1980,"5/29/18, 12:26 AM","8/2/20, 4:50 PM",15
The Boys of Summer,Don Henley,Rock,1984,"11/20/19, 6:26 PM","3/1/20, 12:43 PM",15
(Sittin' On) The Dock of the Bay,Otis Redding,R&B/Soul,1968,"8/13/19, 11:08 PM","2/28/20, 6:19 PM",15
Wild World,Cat Stevens,Singer/Songwriter,1970,"7/6/19, 3:07 PM","6/16/20, 2:32 PM",14
D'yer Mak'er,Led Zeppelin,Rock,1973,"3/1/19, 6:52 PM","1/23/20, 1:58 PM",14
Song for No One,Miike Snow,Alternative,2009,"11/27/18, 11:48 PM","10/18/19, 11:47 AM",14
Date Rape,Sublime,Alternative,1992,"3/13/17, 11:55 AM","7/12/20, 12:40 PM",14
Listen to the Music (Edit),The Doobie Brothers,Pop,1976,"3/2/19, 11:32 PM","3/1/20, 12:14 PM",13
Ready to Let Go,Cage the Elephant,Alternative,2019,"7/23/19, 1:35 PM","3/17/20, 5:38 PM",12
Upside Down,Jack Johnson,Rock,2006,"2/6/19, 12:58 PM","3/12/20, 2:34 PM",12
Freaking Out the Neighborhood,Mac DeMarco,Alternative,2012,"8/11/18, 1:07 PM","7/24/20, 3:19 PM",12
Come and Get Your Love,Redbone,Pop,1973,"9/1/19, 12:55 AM","4/9/20, 5:52 PM",12
All the Small Things,blink-182,Rock,1999,"11/4/19, 8:32 PM","4/2/20, 3:38 PM",11
Drift Away,Dobie Gray,R&B/Soul,1973,"7/3/16, 1:33 AM","3/12/20, 2:10 PM",11
Moment of Truth,Gang Starr,Hip-Hop/Rap,1998,"8/12/18, 1:56 AM","8/2/20, 5:07 PM",11
Sundown,Gordon Lightfoot,Singer/Songwriter,1974,"12/25/18, 10:23 PM","11/7/19, 6:11 PM",11
Could You Be Loved,Bob Marley & The Wailers,Reggae,1980,"2/6/19, 7:01 PM","1/23/20, 3:52 PM",10
Forgiveness,MADE IN HEIGHTS,Pop,2015,"12/17/15, 12:30 AM","1/11/18, 1:00 PM",10
Honeyweed,Summer Salt,Indie Rock,2019,"7/28/19, 1:43 PM","2/29/20, 12:56 PM",10
Hungry Like the Wolf,Duran Duran,Alternative,1982,"10/8/18, 1:32 AM","5/31/19, 1:21 PM",9
Going to California,Led Zeppelin,Rock,1971,"4/27/17, 2:31 AM","7/12/20, 11:49 AM",9
Let's Get It On,Marvin Gaye,R&B/Soul,1973,"1/31/17, 1:23 PM","5/15/20, 12:31 PM",9
Holding out for a Hero,Bonnie Tyler,Soundtrack,1984,"5/24/19, 8:35 PM","2/10/20, 3:03 PM",8
Gimme Little Sign,Brenton Wood,Soundtrack,1966,"10/31/18, 10:10 PM","4/10/19, 12:39 PM",8
Maple,Felly,Hip-Hop/Rap,2018,"2/17/19, 4:10 PM","3/12/20, 3:00 PM",8
Somewhere Over the Rainbow,Israel Kamakawiwo'ole,Worldwide,1990,"9/11/18, 1:05 AM","4/19/20, 4:26 PM",8
Get Down On It,Kool & The Gang,R&B/Soul,1981,"11/15/19, 1:24 AM","3/22/20, 3:41 PM",8
Big Log,Robert Plant,Rock,1983,"3/30/20, 10:19 PM","4/8/20, 1:38 PM",8
Travelin' Band,Creedence Clearwater Revival,Rock,1970,"2/7/17, 3:57 AM","8/19/19, 7:08 PM",7
Little Talks,Of Monsters and Men,Alternative,2011,"11/15/19, 2:08 AM","7/24/20, 2:46 PM",6
And It Stoned Me,Van Morrison,Rock,1970,"7/14/19, 12:44 PM","3/5/20, 12:16 PM",6
The Less I Know the Better,Tame Impala,Alternative,2015,"2/18/20, 4:50 PM","7/12/20, 11:44 AM",5
Baker Street,Gerry Rafferty,Rock,1978,"4/19/20, 10:22 AM","7/24/20, 2:39 PM",4
Oh Klahoma,Jack Stauber,Pop,2017,"4/2/19, 8:54 PM","7/23/19, 11:31 AM",4
Walking On Sunshine,Katrina & The Waves,Pop,1985,"9/7/18, 1:53 PM","6/14/20, 4:22 PM",4
Chamber of Reflection,Mac DeMarco,Alternative,2014,"8/10/18, 7:51 PM","7/7/20, 11:00 AM",4
Edge of Seventeen,Stevie Nicks,Rock,1981,"11/6/19, 12:45 AM","3/22/20, 4:17 PM",4
Soulshine,The Allman Brothers Band,Rock,1990,"4/5/20, 1:26 PM","5/25/20, 11:21 AM",3
Dancing With Myself,Billy Idol,Rock,1981,"11/6/19, 12:51 AM","2/25/20, 9:42 PM",3
Buttercup,Hippo Campus,Alternative,2017,"2/6/19, 6:23 PM","2/24/20, 8:05 PM",3
I Can't Go On Without You,KALEO,Alternative,2016,"4/3/18, 5:19 PM","6/8/18, 9:04 PM",2
Last Kiss,Pearl Jam,Alternative,1999,"9/3/19, 8:40 PM","2/24/20, 9:07 PM",2
Do Your Stuff,Perk Badger,R&B/Soul,2007,"1/21/20, 9:58 PM","1/27/20, 8:58 PM",2
With or Without You,U2,Rock,1987,"9/3/19, 8:45 PM","3/12/20, 2:44 PM",2
Wake Me Up,Avicii,House,2013,"7/8/20, 11:51 PM","8/1/20, 3:41 PM",1
No Diggity (feat. Dr. Dre & Queen Pen),Blackstreet,R&B/Soul,1996,"10/6/19, 4:01 PM","10/10/18, 10:38 PM",1
O-o-h Child (Remastered),The Five Stairsteps,R&B/Soul,1970,"3/18/19, 11:35 PM","10/10/18, 9:23 PM",1
What a Wonderful World,Louis Armstrong,Jazz,1967,"6/22/20, 9:41 PM","7/7/20, 10:56 AM",1
Electric Feel,MGMT,Alternative,2007,"9/17/18, 4:21 PM","7/23/20, 4:52 PM",1
Home Sweet Home,M�tley Cr�e,Hard Rock,1985,"5/27/20, 6:02 PM","5/30/20, 11:06 AM",1
Limelight,Rush,Rock,1981,"12/26/18, 2:16 PM","1/31/19, 9:54 AM",1
Let Me Blow Ya Mind (feat. Gwen Stefani),Eve,Hip-Hop/Rap,2001,"9/17/19, 2:22 PM",,
Centerfold,The J. Geils Band,Rock,1981,"3/18/19, 11:35 PM",,
Brandy (You're A Fine Girl),Looking Glass,Pop,1972,"3/18/19, 11:35 PM",,
Ho Hey,The Lumineers,Alternative,2012,"2/6/19, 3:58 AM",,
Days Go By,Peach Fur,Rock & Roll,2015,"7/5/19, 10:18 PM",,