,Name,Date Added,Year,Last Played,Artist,Genre,Plays
138,Gorgeous (feat. Kid Cudi & Raekwon),"1/30/15, 12:07 AM",2010.0,"5/10/20, 1:52 PM","Kanye West, Kid Cudi & Raekwon",Hip-Hop/Rap,88.0
139,Guillotine (Swordz),"1/29/15, 11:59 PM",1994.0,"6/4/19, 1:54 PM",Chef Raekwon,Hip-Hop/Rap,40.0
140,Hallelujah,"10/16/15, 6:30 PM",2012.0,"5/17/17, 4:59 PM",The Game Feat. Jamie Foxx,Rap,41.0
141,Hallelujah (feat. Jamie Foxx),"5/31/17, 7:24 PM",2012.0,"2/14/19, 5:23 PM",The Game,Hip-Hop/Rap,30.0
142,Hallowed Be Thy Name (2015 Remastered Version),"10/30/18, 4:29 PM",1982.0,"3/16/20, 12:31 PM",Iron Maiden,Metal,116.0
143,Harder Than You Think,"2/8/15, 6:41 PM",2007.0,"1/30/20, 4:12 PM",Public Enemy,Hip Hop/Rap,29.0
144,Hash Pipe,"8/15/17, 12:31 PM",2001.0,"7/13/19, 2:09 PM",Weezer,Rock,22.0
145,Hate It or Love It,"2/1/15, 11:47 PM",2005.0,"12/11/19, 12:32 AM",Game,,76.0
146,Have You Ever Seen the Rain,"1/31/17, 9:15 PM",1970.0,"3/1/19, 3:52 PM",Creedence Clearwater Revival,Rock,45.0
147,He got game,"8/23/15, 11:13 AM",,"6/16/20, 3:11 PM",Public Enemy,,29.0
148,HeadBand (feat. 2 Chainz),"5/12/17, 9:52 PM",2013.0,"1/31/19, 10:18 PM",B.o.B,Hip-Hop/Rap,24.0
149,Heard 'Em Say (feat. Adam Levine),"10/25/16, 4:54 PM",2005.0,"1/30/20, 5:07 PM",Kanye West,Hip-Hop/Rap,27.0
150,Heart-Shaped Box (2013 Mix),"4/17/17, 10:50 PM",1993.0,"3/2/20, 12:24 PM",Nirvana,Alternative,24.0
151,Heaven,"5/25/18, 8:48 PM",2004.0,"8/2/20, 4:46 PM",Los Lonely Boys,Rock,163.0
152,Helpless,"5/26/17, 10:20 PM",2017.0,"1/8/20, 8:17 PM",Gucci Mane,Hip-Hop/Rap,26.0
153,Here I Go Again '87,"3/18/19, 8:57 PM",1987.0,"2/17/20, 2:45 PM",Whitesnake,Rock,19.0
154,Hey Ya! (Radio Mix / Club Mix),"3/9/17, 4:45 PM",2003.0,"3/13/20, 1:10 PM",Outkast,Hip-Hop/Rap,39.0
155,"Hey, Hey, What Can I Do","9/28/18, 9:49 PM",2015.0,"2/25/20, 7:51 PM",Led Zeppelin,Rock,27.0
156,The Hills,"7/5/15, 8:48 PM",2015.0,"6/28/19, 12:01 PM",The Weeknd,R&B/Soul,45.0
157,Hip Hop Is Dead (feat. will.i.am),"12/2/16, 12:58 AM",2006.0,"11/8/19, 7:50 PM",Nas,Hip-Hop/Rap,25.0
158,Hol' Up,"7/6/15, 10:13 PM",2011.0,"8/13/20, 5:51 PM",Kendrick Lamar,Hip-Hop/Rap,162.0
159,Hold the Line,"7/21/17, 8:06 PM",1978.0,"4/3/20, 6:27 PM",Toto,Rock,34.0
160,Holiday,"2/24/17, 3:19 PM",2004.0,"12/8/19, 3:43 PM",Green Day,Alternative,33.0
161,Homecoming (feat. Chris Martin),"10/15/15, 11:52 AM",2007.0,"2/28/17, 3:03 AM",Kanye West & Chris Martin,Hip-Hop/Rap,18.0
162,Hooked On a Feeling,"1/31/17, 1:01 PM",1973.0,"6/21/20, 6:33 PM",Blue Swede,Pop,97.0
163,A Horse With No Name,"5/31/18, 11:45 AM",1971.0,"7/4/19, 9:11 PM",America,Rock,25.0
164,Hotel California,"8/3/15, 9:36 PM",,"8/21/20, 8:06 PM",Eagles,,136.0
165,HUMBLE.,"4/13/17, 7:52 PM",2017.0,"12/9/19, 1:10 PM",Kendrick Lamar,Hip-Hop/Rap,63.0
166,Hypnotize,"10/13/16, 11:01 PM",1997.0,"2/22/20, 3:24 PM",The Notorious B.I.G.,Soundtrack,40.0
167,Hysteria,"8/15/17, 1:14 PM",2003.0,"3/12/20, 11:58 AM",Muse,Alternative,27.0
168,I Don't Like (feat. Lil Reese),"7/1/17, 11:10 PM",2012.0,"10/26/18, 10:52 PM",Chief Keef,Hip-Hop/Rap,22.0
169,I Found You,"7/14/18, 9:42 PM",2012.0,"3/1/20, 12:46 PM",Alabama Shakes,Alternative,32.0
170,I Got 5 On It (feat. Michael Marshall),"10/14/16, 12:25 AM",1995.0,"8/11/20, 10:52 AM",Luniz,Hip-Hop/Rap,37.0
171,I Miss You,"1/6/15, 11:45 PM",,"11/23/17, 7:17 PM",Blink 182,,21.0
172,I Want You Back,"1/30/17, 5:55 PM",1969.0,"3/12/20, 1:59 PM",Jackson 5,R&B/Soul,71.0
173,I Wonder,"10/15/15, 11:52 AM",2007.0,"9/18/18, 6:53 PM",Kanye West,Hip-Hop/Rap,26.0
174,I'd Rather Go Blind,"9/17/16, 3:24 PM",1967.0,"11/26/19, 3:32 PM",Etta James,Blues,24.0
175,I'll Be Missing You (feat. Faith Evans & 112),"2/19/14, 9:24 AM",1997.0,"9/9/18, 11:41 PM",Puff Daddy,Hip Hop/Rap,23.0
176,I'll Fly Away,"10/15/15, 6:05 PM",2004.0,"10/9/16, 4:51 PM",Kanye West,Rap,21.0
177,I'll Fly Away,"10/25/16, 3:55 PM",2004.0,,Kanye West,Pop,21.0
178,I'm Different,"4/17/15, 12:10 PM",2012.0,"11/23/18, 12:35 PM",2 Chainz,Hip-Hop/Rap,18.0
179,If It Wasn't for You,"10/19/17, 10:16 PM",2012.0,"2/14/19, 7:57 PM",Various Cruelties,Alternative,34.0
180,Ignition Remix,"10/12/15, 9:20 PM",,"5/7/18, 5:18 PM",R. Kelly,,18.0
181,Immigrant Song,"1/31/17, 9:57 PM",1970.0,"3/15/20, 5:51 PM",Led Zeppelin,Rock,55.0
182,In too Deep,"8/3/15, 10:37 PM",,"3/8/19, 8:32 PM",Sum 41,,43.0
183,Inside Out,"10/2/18, 7:05 PM",1998.0,"2/3/20, 2:14 PM",Eve 6,Rock,21.0
184,Int'l Players Anthem (I Choose You) [UGK featuring OutKast],"3/3/15, 1:11 AM",2006.0,"7/12/20, 8:30 PM",UGK & UGK (Underground Kingz),Hip-Hop/Rap,48.0
185,Into the Mystic,"4/15/20, 7:45 PM",1970.0,"6/25/20, 7:33 PM",Van Morrison,Rock,26.0
186,Island In the Sun,"2/26/17, 3:57 AM",2001.0,"1/25/19, 7:48 PM",Weezer,Rock,34.0
187,It Wasn't Me (feat. Ricardo Ducent),"5/7/18, 8:29 PM",2000.0,"8/15/20, 2:00 PM",Shaggy,Pop,55.0
188,It's Okay (One Blood),"6/18/17, 12:47 PM",2006.0,"4/16/19, 3:46 PM",Game,Hip-Hop/Rap,18.0
189,It's So Hard to Say Goodbye to Yesterday,"4/24/15, 11:47 PM",2004.0,"5/8/19, 2:49 PM",Boyz II Men,R&B/Soul,40.0
190,It's the End of the World As We Know It (And I Feel Fine),"9/22/18, 2:09 AM",1987.0,"4/3/20, 6:23 PM",R.E.M.,Alternative,20.0
191,Jack and Diane,"6/12/18, 11:56 PM",1982.0,"8/16/20, 1:26 PM",John Mellencamp,Rock,37.0
192,Jesus Piece (feat. Kanye West & Common),"5/31/17, 7:24 PM",2012.0,"9/4/18, 1:28 PM",The Game,Hip-Hop/Rap,25.0
193,The Joker,"6/29/16, 11:11 PM",1973.0,"2/28/19, 5:52 PM",Steve Miller Band,Rock,45.0
194,Joker and the Thief,"5/20/18, 3:26 PM",2005.0,"10/2/19, 8:59 PM",Wolfmother,Hard Rock,23.0
195,Juice,"7/6/15, 8:32 PM",,"1/16/19, 10:34 PM",Chance the Rapper,,48.0
196,Juicy,"7/3/16, 1:28 AM",1994.0,"5/16/20, 6:43 PM",The Notorious B.I.G.,Hip-Hop/Rap,70.0
197,Jump,"4/20/18, 3:03 PM",1983.0,"6/12/20, 4:04 PM",Van Halen,Hard Rock,56.0
198,Just what I am,"3/20/16, 10:22 AM",,"6/3/18, 9:22 PM",Kid Cudi,,23.0
199,Just What I Needed,"11/23/17, 8:01 PM",1978.0,"3/9/20, 7:58 PM",The Cars,Rock,75.0
200,"Ken's Theme (From ""Street Fighter II"")","11/22/19, 2:03 PM",2014.0,"2/22/20, 3:12 PM",FamilyJules7x,Rock,32.0
201,Kickstart My Heart,"3/15/19, 2:56 AM",1989.0,"10/31/19, 2:47 PM",Mtley Cre,Hard Rock,24.0
202,The Kids Aren't Alright,"4/5/17, 1:19 PM",1998.0,"7/12/20, 7:58 PM",The Offspring,Rock,60.0
203,Killer Queen,"4/3/19, 11:04 AM",1974.0,"8/15/20, 11:58 AM",Queen,Rock,35.0
204,Killing In the Name,"8/14/16, 9:49 PM",1992.0,"1/16/19, 6:47 PM",Rage Against the Machine,Hard Rock,26.0
205,King Kunta,"10/25/16, 3:57 PM",2015.0,"11/27/19, 2:41 PM",Kendrick Lamar,Hip-Hop/Rap,42.0
206,King's Dead,"2/23/18, 11:08 AM",2018.0,"1/12/20, 3:15 PM","Jay Rock, Kendrick Lamar, Future, James Blake",Hip-Hop/Rap,27.0
207,Kiss the Sky,"1/2/17, 2:11 AM",2006.0,"7/12/20, 8:01 PM",Nino Moschella & Shawn Lee's Ping Pong Orchestra,Downtempo,30.0
208,Knights of Cydonia,"1/31/17, 9:48 PM",2006.0,"7/31/19, 5:39 PM",Muse,Alternative,61.0
209,Lake Shore Drive,"7/8/18, 2:36 PM",1971.0,"6/12/20, 4:35 PM",Aliotta Haynes Jeremiah,Singer/Songwriter,129.0
210,Last Time (feat. Travis Scott),"12/23/16, 1:58 AM",2016.0,"5/14/19, 1:49 PM",Gucci Mane,Hip-Hop/Rap,32.0
211,Lay Down,"2/24/17, 4:19 PM",2005.0,"3/15/20, 5:43 PM",Priestess,Rock,63.0
212,Legend,"3/2/15, 11:36 PM",2015.0,"2/28/17, 9:40 PM",Drake,Hip-Hop/Rap,24.0
213,Let's Go Get Stoned,"3/13/17, 11:55 AM",1992.0,"3/13/20, 11:04 AM",Sublime,Alternative,40.0
214,Leviathan,"6/7/19, 2:14 PM",2019.0,"8/13/20, 11:50 AM",Volbeat,Hard Rock,35.0
215,The Light,"10/13/16, 11:05 PM",2000.0,"1/23/18, 11:46 AM",Common,R&B/Soul,20.0
216,Light It Up (feat. Nyla & Fuse ODG) [Remix],"8/4/16, 4:16 PM",2015.0,"11/14/16, 8:03 PM",Major Lazer,Dance,18.0
217,Lights,"1/11/20, 3:16 PM",1978.0,"8/16/20, 1:19 PM",Journey,Rock,59.0
218,Lil Bit,"2/7/15, 1:39 PM",,"3/21/16, 12:13 PM",K Camp,,38.0
219,Litty (feat. Tory Lanez),"12/2/16, 12:14 AM",2016.0,"12/28/18, 7:18 PM",Meek Mill,Hip-Hop/Rap,31.0
220,Lonely (Old Version) [Dirty],"10/9/15, 11:02 AM",2006.0,"8/16/20, 1:05 PM",Akon,R&B/Soul,27.0
221,Lonely Boy,"8/15/17, 11:38 AM",2011.0,"10/8/19, 1:50 PM",The Black Keys,Alternative,19.0
222,Look At Me!,"8/21/18, 1:13 PM",2015.0,"2/22/20, 4:14 PM",XXXTENTACION,Hip-Hop/Rap,58.0
223,Lookin' Out My Back Door,"1/31/17, 10:13 PM",1970.0,"8/16/20, 1:12 PM",Creedence Clearwater Revival,Rock,68.0
224,LOYALTY. (FEAT. RIHANNA.),"4/13/17, 7:52 PM",2017.0,"9/15/18, 6:01 PM",Kendrick Lamar,Hip-Hop/Rap,18.0
225,m.A.A.d city (feat. MC Eiht),"1/29/15, 11:11 PM",2013.0,"7/5/18, 9:47 AM",Kendrick Lamar,Hip-Hop/Rap,38.0
226,Made You Look,"7/2/16, 12:38 PM",2002.0,"1/2/18, 11:49 AM",Nas,Pop,30.0
227,Madness,"2/4/17, 8:13 AM",2012.0,"2/6/19, 7:30 PM",Muse,Alternative,29.0
228,Make Her Say,"10/15/15, 5:47 PM",2009.0,"2/18/17, 3:44 PM",Kid Cudi,Rap,32.0
229,Make Her Say,"10/25/16, 4:56 PM",2009.0,"6/12/20, 4:10 PM",Kid Cudi,Hip-Hop/Rap,132.0
230,Make It Bun Dem,"7/22/16, 4:14 PM",2012.0,"2/10/18, 3:35 PM","Skrillex & Damian ""Jr. Gong"" Marley",Dance,27.0
231,Man of the Year,"7/7/15, 10:46 PM",,"5/15/19, 2:04 PM",ScHoolboy Q,,28.0
232,Mask Off,"3/10/17, 2:32 PM",2017.0,"6/8/19, 7:22 PM",Future,Hip-Hop/Rap,22.0
233,"Me, Myself & I","9/16/16, 11:42 AM",2015.0,"8/17/18, 8:13 PM",G-Eazy x Bebe Rexha,Hip-Hop/Rap,33.0
234,Middle (feat. Bipolar Sunshine),"10/14/16, 6:20 PM",2015.0,"8/2/20, 5:03 PM",DJ Snake,Dance,35.0
235,MIDDLE CHILD,"1/27/19, 1:02 PM",2019.0,"9/22/19, 8:25 PM",J. Cole,Hip-Hop/Rap,40.0
236,Midnight Rider,"5/8/19, 10:50 PM",1970.0,"8/1/20, 4:57 PM",The Allman Brothers Band,Rock,27.0
237,Midnight Special,"5/18/19, 12:30 AM",1969.0,"8/15/20, 12:31 PM",Creedence Clearwater Revival,Rock,20.0
238,Mo Bamba,"10/14/18, 3:16 PM",2017.0,"3/14/20, 4:42 PM",Sheck Wes,Hip-Hop/Rap,25.0
239,Modern Love,"3/3/19, 4:17 PM",1983.0,"8/16/20, 1:34 PM",David Bowie,Rock,92.0
240,Money Trees (feat. Jay Rock),"1/30/15, 12:11 AM",2013.0,"8/11/20, 1:00 PM",Kendrick Lamar,Hip Hop/Rap,65.0
241,Monsters,"2/26/17, 2:30 PM",2006.0,"4/22/19, 8:35 PM",Matchbook Romance,Rock,42.0
242,More Than a Feeling,"2/16/17, 1:57 PM",1976.0,"6/13/20, 1:00 PM",Boston,Rock,97.0
243,The Morning,"7/3/16, 8:00 PM",2011.0,"9/3/18, 2:03 PM",The Weeknd,R&B/Soul,38.0
244,Mother,"3/25/19, 8:35 PM",1988.0,"3/1/20, 2:22 PM",Danzig,Hard Rock,63.0
245,"Move That Dope (feat. Pharrell, Pusha T & Casino)","9/15/16, 2:10 PM",2014.0,"1/9/19, 4:14 PM",Future,Hip-Hop/Rap,27.0
246,Mr. Brownstone,"4/17/17, 1:59 PM",1987.0,"8/30/19, 2:52 PM",Guns N' Roses,Hard Rock,18.0
247,Mr. Crowley,"4/18/17, 1:33 AM",1980.0,"3/15/20, 4:47 PM",Ozzy Osbourne,Hard Rock,63.0
248,Ms. Jackson,"6/16/13, 4:15 PM",1999.0,"10/20/18, 5:20 PM",Outkast,Hip Hop/Rap,50.0
249,My Best Friend's Girl,"8/17/17, 12:57 PM",1978.0,"4/2/20, 4:19 PM",The Cars,Rock,70.0
250,My Girl,"3/17/20, 12:20 AM",1964.0,"8/16/20, 11:51 AM",The Temptations,R&B/Soul,44.0
251,My Name Is Jonas,"2/24/17, 3:20 PM",1994.0,"7/19/17, 5:18 PM",Weezer,Pop,25.0
252,My Sweet Lord,"3/26/18, 3:57 PM",1970.0,"2/22/19, 10:58 AM",George Harrison,Rock,20.0
253,N.Y. State of Mind,"7/7/15, 11:32 PM",1994.0,"4/20/19, 7:21 PM",Nas,Hip Hop/Rap,37.0
254,Neighbors,"6/2/17, 1:03 AM",2016.0,"1/16/19, 11:19 PM",J. Cole,Hip-Hop/Rap,21.0
255,Never There,"8/31/19, 1:13 AM",1998.0,"8/16/20, 1:55 PM",Cake,Alternative,21.0
256,New Level (feat. Future),"8/9/16, 3:44 PM",2015.0,"3/3/20, 6:19 PM",A$AP Ferg,Hip-Hop/Rap,81.0
257,New Song,"3/13/17, 11:55 AM",1992.0,"8/16/20, 2:19 PM",Sublime,Alternative,109.0
258,No Flockin,"10/13/16, 11:24 PM",2014.0,"10/13/19, 8:03 PM",Kodak Black,Hip-Hop,31.0
259,No Hands (feat. Roscoe Dash & Wale),"9/21/16, 11:06 PM",2010.0,"9/22/18, 12:13 AM",Waka Flocka Flame,Hip-Hop/Rap,36.0
260,No Love (feat. Lil Wayne),"12/2/16, 1:08 AM",2010.0,"4/9/20, 9:00 PM",Eminem,Hip-Hop/Rap,39.0
261,No More Parties in LA,"9/20/16, 12:28 AM",2016.0,"5/19/18, 2:54 PM",Kanye West,Hip-Hop/Rap,19.0
262,No One Like You,"5/21/17, 12:31 PM",1982.0,"1/23/20, 4:16 PM",Scorpions,Hard Rock,43.0
263,No Problem (feat. Lil Wayne & 2 Chainz),"9/22/16, 12:01 AM",2016.0,"10/20/18, 6:59 PM",Chance the Rapper,Hip-Hop/Rap,32.0
264,No Role Modelz,"11/1/16, 8:37 PM",2014.0,"10/5/19, 3:27 PM",J. Cole,Hip-Hop/Rap,41.0
265,Norf Norf,"9/26/16, 11:03 PM",2015.0,"2/11/20, 9:11 PM",Vince Staples,Hip-Hop/Rap,148.0
266,Not Afraid,"3/10/15, 11:17 PM",2010.0,"7/16/18, 5:24 PM",Eminem,Hip Hop/Rap,28.0
267,The Number of the Beast (2015 Remastered Version),"6/15/18, 10:53 AM",1982.0,"8/21/20, 8:00 PM",Iron Maiden,Metal,210.0
268,Ocean Man,"1/1/16, 3:11 PM",,"8/16/20, 3:01 PM",Ween,,53.0
269,Often,"4/13/16, 12:13 AM",,"2/26/17, 3:31 PM",The Weeknd,,18.0
270,On Me (feat. Kendrick Lamar),"10/8/15, 9:28 PM",2015.0,"5/27/18, 3:46 PM",The Game,Hip-Hop/Rap,26.0
271,On the Road Again,"2/21/17, 11:09 PM",1980.0,"8/2/19, 1:52 PM",Willie Nelson,Country,23.0
272,One,"2/18/17, 1:42 AM",1988.0,"2/15/20, 3:07 PM",Metallica,Metal,33.0
273,One Day,"3/19/12, 7:45 PM",2010.0,"6/10/18, 5:09 PM",Matisyahu,Reggae,24.0
274,One Headlight,"1/3/20, 4:21 PM",1996.0,"8/16/20, 1:49 PM",The Wallflowers,Rock,25.0
275,Paper Planes,"3/30/18, 11:56 AM",2007.0,"5/19/19, 2:01 PM",M.I.A.,Electronic,23.0
276,Paradise,"1/7/15, 12:02 AM",,"1/1/18, 12:18 PM",Big Sean,,23.0
277,Paradise City,"3/19/18, 1:14 PM",1987.0,"8/2/20, 5:44 PM",Guns N' Roses,Hard Rock,45.0
